0.08677,24673,40,23,9957.72306,0,568
0.25695,53673,58,31,479221.3432,0,636
0.48652,110208,61,21,962316.7894,0,467
0.05329,64191,45,27,15937.086,0,864
0.67682,88467,42,29,134205.9476,0,622
0.92023,17916,34,29,63213.46498,0,362
0.80365,33636,51,23,87392.03516,0,235
0.47813,59201,73,28,137609.7115,0,700
0.18536,70844,61,35,140027.3767,0,445
0.08918,6088,64,18,39548.1854,0,651
0.01429,16576,64,19,8145.43601,0,711
0.66256,4332,42,35,63531.12399,0,339
0.10892,2236,37,28,9948.604633,0,560
0.1621,111115,84,24,19891.8084,0,608
0.43313,71444,85,23,67619.85348,0,874
0.22627,78051,45,31,43193.60457,0,472
0.64151,60648,54,21,137026.9107,0,319
0.72552,24408,73,28,70756.13167,0,258
0.13537,67179,30,22,9986.65115,0,521
0.47709,79111,79,19,53935.64808,0,577
0.52885,111869,44,35,171014.1504,0,732
0.94831,112487,43,20,138628.5494,0,615
0.02182,66605,35,27,927.5376741,0,204
0.5625,113621,95,24,50309.03523,0,645
0.82669,79515,82,25,110485.9701,0,600
0.39204,21433,95,27,23891.72115,0,456
0.49705,56380,74,35,136497.4002,0,578
0.88294,53440,24,19,39568.88613,0,449
0.56991,104293,57,24,579998.6303,0,845
0.02447,66131,82,19,1947.763907,0,478
0.97871,74283,93,19,60713.75322,0,553
0.7537,23897,65,19,199634.2234,0,398
0.68897,91236,23,21,49110.89124,0,633
0.37951,53398,51,24,86884.36547,0,454
0.35628,108829,92,30,17630.87781,0,262
0.83384,102496,49,22,294474.4513,0,881
0.11285,29309,76,32,8630.210198,0,214
0.75345,114586,55,23,263715.7561,0,376
0.01881,52638,58,32,20404.44367,0,718
0.62418,7375,38,23,84904.50536,0,841
0.59191,71248,66,34,177744.4013,0,273
0.18344,9599,83,25,16928.53272,0,533
0.90125,74960,73,29,206599.8336,0,527
0.41546,2417,92,30,26144.45978,0,496
0.46011,55377,46,24,58514.6908,0,391
0.0688,49298,51,33,10654.59964,0,225
0.78334,95641,73,18,132676.2932,0,614
0.39488,8799,33,22,38734.07619,0,763
0.26355,21770,66,25,113943.178,0,598
0.63254,34977,74,28,175896.4022,0,765
0.02295,20392,94,21,2294.412432,0,939
0.41233,66251,33,35,70092.66699,0,680
0.80703,105862,33,27,110785.7691,0,683
0.47494,89049,90,34,100281.0048,0,941
0.22161,98977,51,24,32709.94323,0,277
0.57559,62643,22,26,35062.1984,1,464
0.47824,113685,34,18,44659.35511,1,667
0.38069,100241,81,18,17493.64306,1,268
0.35674,100144,71,32,109604.2254,1,528
0.35452,74915,36,34,64436.28651,1,658
0.83217,16739,74,28,230856.0695,1,821
0.6215,41828,24,31,78552.62191,1,794
0.02625,69268,62,26,17608.52663,1,533
0.22209,40570,28,29,28677.96302,1,773
0.76873,88435,33,19,31789.88987,1,297
0.88271,68877,51,19,324927.4836,1,901
0.71434,36585,26,31,37686.54393,1,317
0.54864,107149,49,25,144254.5721,1,575
0.11318,53899,23,20,6113.615584,1,528
0.18166,53588,36,31,39858.56026,1,898
0.99876,102260,73,18,85074.78917,1,307
0.29625,41724,42,26,39226.46055,1,496
0.65026,34278,81,29,96107.33156,1,590
0.11302,101923,83,18,8310.377091,1,469
0.36976,71438,71,30,58738.5456,1,300
0.47039,68524,61,35,543774.6967,1,683
0.86839,35446,42,20,103071.948,1,587
0.22843,41645,96,22,10782.27675,1,418
0.30998,72766,75,27,78996.1849,1,728
0.96181,104756,33,30,196142.705,1,914
